,date,value
0,2016-01-01,329
1,2016-01-02,399
2,2016-01-03,482
3,2016-01-04,562
4,2016-01-05,496
5,2016-01-06,488
6,2016-01-07,453
7,2016-01-08,439
8,2016-01-09,439
9,2016-01-10,483
10,2016-01-11,578
11,2016-01-12,441
12,2016-01-13,421
13,2016-01-14,396
14,2016-01-15,327
15,2016-01-16,228
16,2016-01-17,311
17,2016-01-18,341
18,2016-01-19,347
19,2016-01-20,346
20,2016-01-21,257
21,2016-01-22,275
22,2016-01-23,200
23,2016-01-24,218
24,2016-01-25,303
25,2016-01-26,308
26,2016-01-27,298
27,2016-01-28,356
28,2016-01-29,348
29,2016-01-30,278
30,2016-01-31,250
31,2016-02-01,325
32,2016-02-02,259
33,2016-02-03,259
34,2016-02-04,216
35,2016-02-05,136
36,2016-02-06,125
37,2016-02-07,102
38,2016-02-08,119
39,2016-02-09,84
40,2016-02-10,93
41,2016-02-11,118
42,2016-02-12,118
43,2016-02-13,132
44,2016-02-14,172
45,2016-02-15,273
46,2016-02-16,266
47,2016-02-17,237
48,2016-02-18,206
49,2016-02-19,228
50,2016-02-20,169
51,2016-02-21,197
52,2016-02-22,361
53,2016-02-23,308
54,2016-02-24,333
55,2016-02-25,323
56,2016-02-26,305
57,2016-02-27,221
58,2016-02-28,246
59,2016-03-01,317
60,2016-03-02,462
61,2016-03-03,526
62,2016-03-04,473
63,2016-03-05,464
64,2016-03-06,392
65,2016-03-07,439
66,2016-03-08,553
67,2016-03-09,477
68,2016-03-10,546
69,2016-03-11,488
70,2016-03-12,468
71,2016-03-13,395
72,2016-03-14,417
73,2016-03-15,495
74,2016-03-16,457
75,2016-03-17,496
76,2016-03-18,487
77,2016-03-19,381
78,2016-03-20,366
79,2016-03-21,455
80,2016-03-22,518
81,2016-03-23,448
82,2016-03-24,482
83,2016-03-25,444
84,2016-03-26,418
85,2016-03-27,340
86,2016-03-28,408
87,2016-03-29,493
88,2016-03-30,486
89,2016-03-31,492
90,2016-04-01,501
91,2016-04-02,387
92,2016-04-03,319
93,2016-04-04,307
94,2016-04-05,294
95,2016-04-06,383
96,2016-04-07,439
97,2016-04-08,447
98,2016-04-09,412
99,2016-04-10,447
100,2016-04-11,571
101,2016-04-12,507
102,2016-04-13,584
103,2016-04-14,527
104,2016-04-15,450
105,2016-04-16,405
106,2016-04-17,323
107,2016-04-18,380
108,2016-04-19,454
109,2016-04-20,441
110,2016-04-21,483
111,2016-04-22,404
112,2016-04-23,341
113,2016-04-24,305
114,2016-04-25,403
115,2016-04-26,509
116,2016-04-27,494
117,2016-04-28,425
118,2016-04-29,474
119,2016-04-30,409
120,2016-05-01,355
121,2016-05-02,402
122,2016-05-03,505
123,2016-05-04,571
124,2016-05-05,433
125,2016-05-06,448
126,2016-05-07,410
127,2016-05-08,308
128,2016-05-09,370
129,2016-05-10,452
130,2016-05-11,405
131,2016-05-12,450
132,2016-05-13,355
133,2016-05-14,335
134,2016-05-15,321
135,2016-05-16,436
136,2016-05-17,386
137,2016-05-18,373
138,2016-05-19,462
139,2016-05-20,518
140,2016-05-21,402
141,2016-05-22,310
142,2016-05-23,362
143,2016-05-24,413
144,2016-05-25,404
145,2016-05-26,375
146,2016-05-27,374
147,2016-05-28,375
148,2016-05-29,268
149,2016-05-30,335
150,2016-05-31,517
151,2016-06-01,505
152,2016-06-02,393
153,2016-06-03,348
154,2016-06-04,354
155,2016-06-05,274
156,2016-06-06,312
157,2016-06-07,352
158,2016-06-08,311
159,2016-06-09,297
160,2016-06-10,235
161,2016-06-11,256
162,2016-06-12,299
163,2016-06-13,357
164,2016-06-14,441
165,2016-06-15,412
166,2016-06-16,416
167,2016-06-17,373
168,2016-06-18,338
169,2016-06-19,243
170,2016-06-20,291
171,2016-06-21,382
172,2016-06-22,367
173,2016-06-23,385
174,2016-06-24,292
175,2016-06-25,357
176,2016-06-26,253
177,2016-06-27,185
178,2016-06-28,304
179,2016-06-29,384
180,2016-06-30,278
181,2016-07-01,289
182,2016-07-02,327
183,2016-07-03,227
184,2016-07-04,228
185,2016-07-05,370
186,2016-07-06,313
187,2016-07-07,309
188,2016-07-08,296
189,2016-07-09,264
190,2016-07-10,204
191,2016-07-11,235
192,2016-07-12,312
193,2016-07-13,280
194,2016-07-14,280
195,2016-07-15,321
196,2016-07-16,271
197,2016-07-17,203
198,2016-07-18,275
199,2016-07-19,330
200,2016-07-20,359
201,2016-07-21,320
202,2016-07-22,324
203,2016-07-23,280
204,2016-07-24,228
205,2016-07-25,252
206,2016-07-26,344
207,2016-07-27,315
208,2016-07-28,309
209,2016-07-29,335
210,2016-07-30,265
211,2016-07-31,190
212,2016-08-01,253
213,2016-08-02,327
214,2016-08-03,312
215,2016-08-04,295
216,2016-08-05,289
217,2016-08-06,285
218,2016-08-07,200
219,2016-08-08,251
220,2016-08-09,318
221,2016-08-10,266
222,2016-08-11,285
223,2016-08-12,288
224,2016-08-13,252
225,2016-08-14,204
226,2016-08-15,265
227,2016-08-16,302
228,2016-08-17,295
229,2016-08-18,294
230,2016-08-19,272
231,2016-08-20,231
232,2016-08-21,204
233,2016-08-22,242
234,2016-08-23,299
235,2016-08-24,308
236,2016-08-25,306
237,2016-08-26,285
238,2016-08-27,259
239,2016-08-28,179
240,2016-08-29,182
241,2016-08-30,256
242,2016-08-31,337
243,2016-09-01,378
244,2016-09-02,251
245,2016-09-03,279
246,2016-09-04,191
247,2016-09-05,201
248,2016-09-06,271
249,2016-09-07,322
250,2016-09-08,313
251,2016-09-09,293
252,2016-09-10,244
253,2016-09-11,242
254,2016-09-12,267
255,2016-09-13,267
256,2016-09-14,422
257,2016-09-15,459
258,2016-09-16,266
259,2016-09-17,249
260,2016-09-18,306
261,2016-09-19,393
262,2016-09-20,664
263,2016-09-21,615
264,2016-09-22,616
265,2016-09-23,708
266,2016-09-24,554
267,2016-09-25,475
268,2016-09-26,612
269,2016-09-27,703
270,2016-09-28,783
271,2016-09-29,730
272,2016-09-30,712
273,2016-10-01,520
274,2016-10-02,448
275,2016-10-03,539
276,2016-10-04,658
277,2016-10-05,675
278,2016-10-06,692
279,2016-10-07,716
280,2016-10-08,574
281,2016-10-09,508
282,2016-10-10,544
283,2016-10-11,753
284,2016-10-12,846
285,2016-10-13,726
286,2016-10-14,865
287,2016-10-15,667
288,2016-10-16,595
289,2016-10-17,604
290,2016-10-18,750
291,2016-10-19,770
292,2016-10-20,743
293,2016-10-21,890
294,2016-10-22,671
295,2016-10-23,574
296,2016-10-24,725
297,2016-10-25,855
298,2016-10-26,824
299,2016-10-27,818
300,2016-10-28,840
301,2016-10-29,678
302,2016-10-30,560
303,2016-10-31,691
304,2016-11-01,982
305,2016-11-02,931
306,2016-11-03,932
307,2016-11-04,914
308,2016-11-05,663
309,2016-11-06,649
310,2016-11-07,798
311,2016-11-08,891
312,2016-11-09,959
313,2016-11-10,916
314,2016-11-11,824
315,2016-11-12,684
316,2016-11-13,636
317,2016-11-14,815
318,2016-11-15,979
319,2016-11-16,1016
320,2016-11-17,853
321,2016-11-18,881
322,2016-11-19,704
323,2016-11-20,596
324,2016-11-21,810
325,2016-11-22,971
326,2016-11-23,951
327,2016-11-24,909
328,2016-11-25,953
329,2016-11-26,612
330,2016-11-27,553
331,2016-11-28,759
332,2016-11-29,928
333,2016-11-30,945
334,2016-12-01,894
335,2016-12-02,952
336,2016-12-03,751
337,2016-12-04,584
338,2016-12-05,786
339,2016-12-06,951
340,2016-12-07,985
341,2016-12-08,957
342,2016-12-09,953
343,2016-12-10,650
344,2016-12-11,505
345,2016-12-12,628
346,2016-12-13,736
347,2016-12-14,748
348,2016-12-15,672
349,2016-12-16,725
350,2016-12-17,558
351,2016-12-18,457
352,2016-12-19,554
353,2016-12-20,696
354,2016-12-21,720
355,2016-12-22,781
356,2016-12-23,779
357,2016-12-24,623
358,2016-12-25,443
359,2016-12-26,505
360,2016-12-27,668
361,2016-12-28,569
362,2016-12-29,732
363,2016-12-30,598
364,2016-12-31,581
365,2017-01-01,401
366,2017-01-02,550
367,2017-01-03,628
368,2017-01-04,780
369,2017-01-05,803
370,2017-01-06,484
371,2017-01-07,454
372,2017-01-08,548
373,2017-01-09,678
374,2017-01-10,523
375,2017-01-11,579
376,2017-01-12,595
377,2017-01-13,547
378,2017-01-14,424
379,2017-01-15,382
380,2017-01-16,583
381,2017-01-17,467
382,2017-01-18,429
383,2017-01-19,396
384,2017-01-20,310
385,2017-01-21,231
386,2017-01-22,193
387,2017-01-23,266
388,2017-01-24,255
389,2017-01-25,234
390,2017-01-26,202
391,2017-01-27,103
392,2017-01-28,101
393,2017-01-29,96
394,2017-01-30,116
395,2017-01-31,128
396,2017-02-01,177
397,2017-02-02,228
398,2017-02-03,196
399,2017-02-04,132
400,2017-02-05,152
401,2017-02-06,266
402,2017-02-07,260
403,2017-02-08,240
404,2017-02-09,264
405,2017-02-10,219
406,2017-02-11,158
407,2017-02-12,153
408,2017-02-13,316
409,2017-02-14,314
410,2017-02-15,322
411,2017-02-16,371
412,2017-02-17,314
413,2017-02-18,262
414,2017-02-19,248
415,2017-02-20,489
416,2017-02-21,464
417,2017-02-22,465
418,2017-02-23,573
419,2017-02-24,448
420,2017-02-25,282
421,2017-02-26,303
422,2017-02-27,362
423,2017-02-28,468
424,2017-03-01,662
425,2017-03-02,579
426,2017-03-03,410
427,2017-03-04,376
428,2017-03-05,465
429,2017-03-06,612
430,2017-03-07,561
431,2017-03-08,492
432,2017-03-09,498
433,2017-03-10,462
434,2017-03-11,460
435,2017-03-12,532
436,2017-03-13,696
437,2017-03-14,693
438,2017-03-15,620
439,2017-03-16,569
440,2017-03-17,477
441,2017-03-18,398
442,2017-03-19,484
443,2017-03-20,656
444,2017-03-21,649
445,2017-03-22,619
446,2017-03-23,561
447,2017-03-24,531
448,2017-03-25,522
449,2017-03-26,611
450,2017-03-27,681
451,2017-03-28,630
452,2017-03-29,618
453,2017-03-30,616
454,2017-03-31,508
455,2017-04-01,389
456,2017-04-02,447
457,2017-04-03,441
458,2017-04-04,453
459,2017-04-05,549
460,2017-04-06,539
461,2017-04-07,534
462,2017-04-08,467
463,2017-04-09,584
464,2017-04-10,681
465,2017-04-11,679
466,2017-04-12,656
467,2017-04-13,656
468,2017-04-14,570
469,2017-04-15,452
470,2017-04-16,593
471,2017-04-17,613
472,2017-04-18,546
473,2017-04-19,563
474,2017-04-20,587
475,2017-04-21,491
476,2017-04-22,412
477,2017-04-23,566
478,2017-04-24,638
479,2017-04-25,696
480,2017-04-26,772
481,2017-04-27,709
482,2017-04-28,488
483,2017-04-29,403
484,2017-04-30,565
485,2017-05-01,511
486,2017-05-02,476
487,2017-05-03,499
488,2017-05-04,422
489,2017-05-05,380
490,2017-05-06,328
491,2017-05-07,431
492,2017-05-08,523
493,2017-05-09,483
494,2017-05-10,476
495,2017-05-11,448
496,2017-05-12,383
497,2017-05-13,349
498,2017-05-14,424
499,2017-05-15,447
500,2017-05-16,408
501,2017-05-17,387
502,2017-05-18,365
503,2017-05-19,302
504,2017-05-20,305
505,2017-05-21,336
506,2017-05-22,424
507,2017-05-23,453
508,2017-05-24,525
509,2017-05-25,545
510,2017-05-26,347
511,2017-05-27,258
512,2017-05-28,282
513,2017-05-29,274
514,2017-05-30,337
515,2017-05-31,487
516,2017-06-01,385
517,2017-06-02,414
518,2017-06-03,328
519,2017-06-04,340
520,2017-06-05,457
521,2017-06-06,490
522,2017-06-07,545
523,2017-06-08,502
524,2017-06-09,383
525,2017-06-10,309
526,2017-06-11,334
527,2017-06-12,434
528,2017-06-13,404
529,2017-06-14,474
530,2017-06-15,406
531,2017-06-16,389
532,2017-06-17,285
533,2017-06-18,300
534,2017-06-19,456
535,2017-06-20,408
536,2017-06-21,392
537,2017-06-22,355
538,2017-06-23,300
539,2017-06-24,281
540,2017-06-25,245
541,2017-06-26,392
542,2017-06-27,345
543,2017-06-28,328
544,2017-06-29,326
545,2017-06-30,305
546,2017-07-01,232
547,2017-07-02,270
548,2017-07-03,405
549,2017-07-04,344
550,2017-07-05,295
551,2017-07-06,258
552,2017-07-07,285
553,2017-07-08,215
554,2017-07-09,247
555,2017-07-10,331
556,2017-07-11,313
557,2017-07-12,319
558,2017-07-13,296
559,2017-07-14,262
560,2017-07-15,206
561,2017-07-16,247
562,2017-07-17,350
563,2017-07-18,321
564,2017-07-19,306
565,2017-07-20,318
566,2017-07-21,293
567,2017-07-22,232
568,2017-07-23,265
569,2017-07-24,336
570,2017-07-25,294
571,2017-07-26,267
572,2017-07-27,281
573,2017-07-28,259
574,2017-07-29,204
575,2017-07-30,267
576,2017-07-31,304
577,2017-08-01,286
578,2017-08-02,275
579,2017-08-03,274
580,2017-08-04,253
581,2017-08-05,168
582,2017-08-06,184
583,2017-08-07,261
584,2017-08-08,274
585,2017-08-09,259
586,2017-08-10,217
587,2017-08-11,210
588,2017-08-12,161
589,2017-08-13,169
590,2017-08-14,265
591,2017-08-15,224
592,2017-08-16,253
593,2017-08-17,365
594,2017-08-18,261
595,2017-08-19,156
596,2017-08-20,188
597,2017-08-21,234
598,2017-08-22,254
599,2017-08-23,218
600,2017-08-24,219
601,2017-08-25,230
602,2017-08-26,182
603,2017-08-27,200
604,2017-08-28,236
605,2017-08-29,212
606,2017-08-30,194
607,2017-08-31,190
608,2017-09-01,201
609,2017-09-02,128
610,2017-09-03,144
611,2017-09-04,278
612,2017-09-05,226
613,2017-09-06,222
614,2017-09-07,216
615,2017-09-08,202
616,2017-09-09,143
617,2017-09-10,177
618,2017-09-11,335
619,2017-09-12,341
620,2017-09-13,392
621,2017-09-14,473
622,2017-09-15,421
623,2017-09-16,264
624,2017-09-17,302
625,2017-09-18,509
626,2017-09-19,570
627,2017-09-20,496
628,2017-09-21,478
629,2017-09-22,443
630,2017-09-23,369
631,2017-09-24,382
632,2017-09-25,654
633,2017-09-26,679
634,2017-09-27,649
635,2017-09-28,658
636,2017-09-29,635
637,2017-09-30,592
638,2017-10-01,588
639,2017-10-02,755
640,2017-10-03,656
641,2017-10-04,559
642,2017-10-05,640
643,2017-10-06,549
644,2017-10-07,510
645,2017-10-08,485
646,2017-10-09,558
647,2017-10-10,592
648,2017-10-11,696
649,2017-10-12,683
650,2017-10-13,603
651,2017-10-14,539
652,2017-10-15,620
653,2017-10-16,788
654,2017-10-17,833
655,2017-10-18,758
656,2017-10-19,673
657,2017-10-20,638
658,2017-10-21,544
659,2017-10-22,656
660,2017-10-23,761
661,2017-10-24,757
662,2017-10-25,635
663,2017-10-26,590
664,2017-10-27,624
665,2017-10-28,550
666,2017-10-29,638
667,2017-10-30,838
668,2017-10-31,718
669,2017-11-01,721
670,2017-11-02,692
671,2017-11-03,610
672,2017-11-04,533
673,2017-11-05,588
674,2017-11-06,785
675,2017-11-07,743
676,2017-11-08,698
677,2017-11-09,632
678,2017-11-10,579
679,2017-11-11,574
680,2017-11-12,630
681,2017-11-13,759
682,2017-11-14,678
683,2017-11-15,664
684,2017-11-16,629
685,2017-11-17,631
686,2017-11-18,507
687,2017-11-19,675
688,2017-11-20,792
689,2017-11-21,697
690,2017-11-22,750
691,2017-11-23,633
692,2017-11-24,533
693,2017-11-25,491
694,2017-11-26,607
695,2017-11-27,709
696,2017-11-28,659
697,2017-11-29,586
698,2017-11-30,573
699,2017-12-01,559
700,2017-12-02,480
701,2017-12-03,580
702,2017-12-04,656
703,2017-12-05,606
704,2017-12-06,504
705,2017-12-07,470
706,2017-12-08,409
707,2017-12-09,358
708,2017-12-10,433
709,2017-12-11,644
710,2017-12-12,524
711,2017-12-13,486
712,2017-12-14,412
713,2017-12-15,473
714,2017-12-16,343
715,2017-12-17,379
716,2017-12-18,620
717,2017-12-19,538
718,2017-12-20,478
719,2017-12-21,454
720,2017-12-22,410
721,2017-12-23,302
722,2017-12-24,354
723,2017-12-25,558
724,2017-12-26,501
725,2017-12-27,445
726,2017-12-28,499
727,2017-12-29,425
728,2017-12-30,308
729,2017-12-31,270
730,2018-01-01,328
731,2018-01-02,554
732,2018-01-03,513
733,2018-01-04,414
734,2018-01-05,425
735,2018-01-06,333
736,2018-01-07,375
737,2018-01-08,462
738,2018-01-09,436
739,2018-01-10,427
740,2018-01-11,353
741,2018-01-12,312
742,2018-01-13,203
743,2018-01-14,234
744,2018-01-15,324
745,2018-01-16,291
746,2018-01-17,300
747,2018-01-18,311
748,2018-01-19,278
749,2018-01-20,153
750,2018-01-21,191
751,2018-01-22,239
752,2018-01-23,246
753,2018-01-24,221
754,2018-01-25,244
755,2018-01-26,216
756,2018-01-27,148
757,2018-01-28,170
758,2018-01-29,243
759,2018-01-30,217
760,2018-01-31,210
761,2018-02-01,183
762,2018-02-02,168
763,2018-02-03,140
764,2018-02-04,126
765,2018-02-05,188
766,2018-02-06,200
767,2018-02-07,184
768,2018-02-08,170
769,2018-02-09,159
770,2018-02-10,108
771,2018-02-11,130
772,2018-02-12,186
773,2018-02-13,155
774,2018-02-14,106
775,2018-02-15,69
776,2018-02-16,58
777,2018-02-17,69
778,2018-02-18,77
779,2018-02-19,88
780,2018-02-20,128
781,2018-02-21,220
782,2018-02-22,246
783,2018-02-23,248
784,2018-02-24,230
785,2018-02-25,280
786,2018-02-26,473
787,2018-02-27,480
788,2018-02-28,425
789,2018-03-01,516
790,2018-03-02,525
791,2018-03-03,408
792,2018-03-04,445
793,2018-03-05,597
794,2018-03-06,570
795,2018-03-07,562
796,2018-03-08,544
797,2018-03-09,523
798,2018-03-10,404
799,2018-03-11,489
800,2018-03-12,743
801,2018-03-13,628
802,2018-03-14,543
803,2018-03-15,646
804,2018-03-16,566
805,2018-03-17,508
806,2018-03-18,596
807,2018-03-19,803
808,2018-03-20,721
809,2018-03-21,718
810,2018-03-22,692
811,2018-03-23,641
812,2018-03-24,601
813,2018-03-25,804
814,2018-03-26,889
815,2018-03-27,797
816,2018-03-28,762
817,2018-03-29,679
818,2018-03-30,620
819,2018-03-31,506
820,2018-04-01,637
821,2018-04-02,703
822,2018-04-03,506
823,2018-04-04,384
824,2018-04-05,382
825,2018-04-06,419
826,2018-04-07,483
827,2018-04-08,618
828,2018-04-09,751
829,2018-04-10,663
830,2018-04-11,588
831,2018-04-12,599
832,2018-04-13,536
833,2018-04-14,539
834,2018-04-15,653
835,2018-04-16,691
836,2018-04-17,666
837,2018-04-18,555
838,2018-04-19,625
839,2018-04-20,665
840,2018-04-21,509
841,2018-04-22,545
842,2018-04-23,671
843,2018-04-24,564
844,2018-04-25,581
845,2018-04-26,577
846,2018-04-27,558
847,2018-04-28,488
848,2018-04-29,661
849,2018-04-30,715
850,2018-05-01,545
851,2018-05-02,624
852,2018-05-03,564
853,2018-05-04,535
854,2018-05-05,461
855,2018-05-06,612
856,2018-05-07,748
857,2018-05-08,675
858,2018-05-09,603
859,2018-05-10,553
860,2018-05-11,489
861,2018-05-12,560
862,2018-05-13,594
863,2018-05-14,621
864,2018-05-15,592
865,2018-05-16,606
866,2018-05-17,557
867,2018-05-18,544
868,2018-05-19,445
869,2018-05-20,552
870,2018-05-21,632
871,2018-05-22,534
872,2018-05-23,567
873,2018-05-24,521
874,2018-05-25,442
875,2018-05-26,379
876,2018-05-27,464
877,2018-05-28,666
878,2018-05-29,547
879,2018-05-30,586
880,2018-05-31,593
881,2018-06-01,475
882,2018-06-02,367
883,2018-06-03,435
884,2018-06-04,555
885,2018-06-05,620
886,2018-06-06,463
887,2018-06-07,490
888,2018-06-08,377
889,2018-06-09,428
890,2018-06-10,426
891,2018-06-11,650
892,2018-06-12,600
893,2018-06-13,552
894,2018-06-14,481
895,2018-06-15,466
896,2018-06-16,415
897,2018-06-17,355
898,2018-06-18,383
899,2018-06-19,527
