,date,value
900,2018-06-20,555
901,2018-06-21,475
902,2018-06-22,597
903,2018-06-23,468
904,2018-06-24,448
905,2018-06-25,597
906,2018-06-26,541
907,2018-06-27,450
908,2018-06-28,469
909,2018-06-29,460
910,2018-06-30,381
911,2018-07-01,469
912,2018-07-02,798
913,2018-07-03,682
914,2018-07-04,629
915,2018-07-05,643
916,2018-07-06,566
917,2018-07-07,531
918,2018-07-08,490
919,2018-07-09,674
920,2018-07-10,627
921,2018-07-11,587
922,2018-07-12,523
923,2018-07-13,470
924,2018-07-14,474
925,2018-07-15,483
926,2018-07-16,568
927,2018-07-17,568
928,2018-07-18,529
929,2018-07-19,539
930,2018-07-20,534
931,2018-07-21,554
932,2018-07-22,548
933,2018-07-23,673
934,2018-07-24,576
935,2018-07-25,598
936,2018-07-26,531
937,2018-07-27,544
938,2018-07-28,492
939,2018-07-29,542
940,2018-07-30,598
941,2018-07-31,564
942,2018-08-01,552
943,2018-08-02,518
944,2018-08-03,465
945,2018-08-04,381
946,2018-08-05,482
947,2018-08-06,544
948,2018-08-07,498
949,2018-08-08,445
950,2018-08-09,479
951,2018-08-10,470
952,2018-08-11,420
953,2018-08-12,411
954,2018-08-13,518
955,2018-08-14,524
956,2018-08-15,506
957,2018-08-16,507
958,2018-08-17,418
959,2018-08-18,378
960,2018-08-19,499
961,2018-08-20,548
962,2018-08-21,495
963,2018-08-22,512
964,2018-08-23,542
965,2018-08-24,500
966,2018-08-25,420
967,2018-08-26,452
968,2018-08-27,492
969,2018-08-28,455
970,2018-08-29,461
971,2018-08-30,458
972,2018-08-31,428
973,2018-09-01,343
974,2018-09-02,354
975,2018-09-03,342
976,2018-09-04,406
977,2018-09-05,345
978,2018-09-06,336
979,2018-09-07,318
980,2018-09-08,257
981,2018-09-09,255
982,2018-09-10,560
983,2018-09-11,516
984,2018-09-12,603
985,2018-09-13,455
986,2018-09-14,417
987,2018-09-15,345
988,2018-09-16,449
989,2018-09-17,715
990,2018-09-18,636
991,2018-09-19,511
992,2018-09-20,515
993,2018-09-21,495
994,2018-09-22,352
995,2018-09-23,372
996,2018-09-24,553
997,2018-09-25,706
998,2018-09-26,785
999,2018-09-27,670
1000,2018-09-28,741
1001,2018-09-29,630
1002,2018-09-30,764
1003,2018-10-01,1060
1004,2018-10-02,871
1005,2018-10-03,807
1006,2018-10-04,843
1007,2018-10-05,729
1008,2018-10-06,702
1009,2018-10-07,969
1010,2018-10-08,1052
1011,2018-10-09,710
1012,2018-10-10,675
1013,2018-10-11,832
1014,2018-10-12,745
1015,2018-10-13,687
1016,2018-10-14,864
1017,2018-10-15,1010
1018,2018-10-16,895
1019,2018-10-17,828
1020,2018-10-18,837
1021,2018-10-19,732
1022,2018-10-20,633
1023,2018-10-21,832
1024,2018-10-22,986
1025,2018-10-23,781
1026,2018-10-24,709
1027,2018-10-25,661
1028,2018-10-26,616
1029,2018-10-27,627
1030,2018-10-28,808
1031,2018-10-29,886
1032,2018-10-30,769
1033,2018-10-31,722
1034,2018-11-01,686
1035,2018-11-02,684
1036,2018-11-03,578
1037,2018-11-04,756
1038,2018-11-05,920
1039,2018-11-06,683
1040,2018-11-07,643
1041,2018-11-08,617
1042,2018-11-09,692
1043,2018-11-10,556
1044,2018-11-11,737
1045,2018-11-12,883
1046,2018-11-13,903
1047,2018-11-14,903
1048,2018-11-15,920
1049,2018-11-16,842
1050,2018-11-17,647
1051,2018-11-18,845
1052,2018-11-19,947
1053,2018-11-20,816
1054,2018-11-21,747
1055,2018-11-22,578
1056,2018-11-23,424
1057,2018-11-24,363
1058,2018-11-25,595
1059,2018-11-26,761
1060,2018-11-27,661
1061,2018-11-28,655
1062,2018-11-29,642
1063,2018-11-30,677
1064,2018-12-01,512
1065,2018-12-02,693
1066,2018-12-03,1026
1067,2018-12-04,711
1068,2018-12-05,639
1069,2018-12-06,566
1070,2018-12-07,510
1071,2018-12-08,387
1072,2018-12-09,529
1073,2018-12-10,646
1074,2018-12-11,679
1075,2018-12-12,509
1076,2018-12-13,546
1077,2018-12-14,496
1078,2018-12-15,342
1079,2018-12-16,426
1080,2018-12-17,578
1081,2018-12-18,534
1082,2018-12-19,511
1083,2018-12-20,580
1084,2018-12-21,436
1085,2018-12-22,328
1086,2018-12-23,428
1087,2018-12-24,499
1088,2018-12-25,463
1089,2018-12-26,456
1090,2018-12-27,447
1091,2018-12-28,465
1092,2018-12-29,336
1093,2018-12-30,353
1094,2018-12-31,265
1095,2019-01-01,314
1096,2019-01-02,407
1097,2019-01-03,477
1098,2019-01-04,419
1099,2019-01-05,369
1100,2019-01-06,364
1101,2019-01-07,471
1102,2019-01-08,361
1103,2019-01-09,360
1104,2019-01-10,358
1105,2019-01-11,380
1106,2019-01-12,277
1107,2019-01-13,205
1108,2019-01-14,279
1109,2019-01-15,322
1110,2019-01-16,198
1111,2019-01-17,191
1112,2019-01-18,207
1113,2019-01-19,183
1114,2019-01-20,185
1115,2019-01-21,234
1116,2019-01-22,230
1117,2019-01-23,237
1118,2019-01-24,206
1119,2019-01-25,227
1120,2019-01-26,209
1121,2019-01-27,146
1122,2019-01-28,140
1123,2019-01-29,131
1124,2019-01-30,126
1125,2019-01-31,133
1126,2019-02-01,168
1127,2019-02-02,99
1128,2019-02-03,121
1129,2019-02-04,78
1130,2019-02-05,84
1131,2019-02-06,65
1132,2019-02-07,76
1133,2019-02-08,91
1134,2019-02-09,83
1135,2019-02-10,114
1136,2019-02-11,180
1137,2019-02-12,210
1138,2019-02-13,155
1139,2019-02-14,170
1140,2019-02-15,149
1141,2019-02-16,104
1142,2019-02-17,139
1143,2019-02-18,254
1144,2019-02-19,296
1145,2019-02-20,259
1146,2019-02-21,288
1147,2019-02-22,318
1148,2019-02-23,249
1149,2019-02-24,266
1150,2019-02-25,516
1151,2019-02-26,537
1152,2019-02-27,429
1153,2019-02-28,346
1154,2019-03-01,407
1155,2019-03-02,330
1156,2019-03-03,459
1157,2019-03-04,817
1158,2019-03-05,719
1159,2019-03-06,729
1160,2019-03-07,649
1161,2019-03-08,609
1162,2019-03-09,554
1163,2019-03-10,678
1164,2019-03-11,900
1165,2019-03-12,767
1166,2019-03-13,798
1167,2019-03-14,805
1168,2019-03-15,762
1169,2019-03-16,749
1170,2019-03-17,792
1171,2019-03-18,1017
1172,2019-03-19,848
1173,2019-03-20,857
1174,2019-03-21,757
1175,2019-03-22,812
1176,2019-03-23,803
1177,2019-03-24,893
1178,2019-03-25,902
1179,2019-03-26,869
1180,2019-03-27,724
1181,2019-03-28,688
1182,2019-03-29,712
1183,2019-03-30,752
1184,2019-03-31,887
1185,2019-04-01,904
1186,2019-04-02,459
1187,2019-04-03,678
1188,2019-04-04,597
1189,2019-04-05,641
1190,2019-04-06,671
1191,2019-04-07,972
1192,2019-04-08,822
1193,2019-04-09,866
1194,2019-04-10,766
1195,2019-04-11,864
1196,2019-04-12,772
1197,2019-04-13,732
1198,2019-04-14,879
1199,2019-04-15,835
1200,2019-04-16,770
1201,2019-04-17,764
1202,2019-04-18,736
1203,2019-04-19,938
1204,2019-04-20,873
1205,2019-04-21,1117
1206,2019-04-22,1088
1207,2019-04-23,917
1208,2019-04-24,795
1209,2019-04-25,759
1210,2019-04-26,815
1211,2019-04-27,748
1212,2019-04-28,820
1213,2019-04-29,878
1214,2019-04-30,885
1215,2019-05-01,842
1216,2019-05-02,814
1217,2019-05-03,784
1218,2019-05-04,648
1219,2019-05-05,924
1220,2019-05-06,961
1221,2019-05-07,815
1222,2019-05-08,710
1223,2019-05-09,780
1224,2019-05-10,598
1225,2019-05-11,523
1226,2019-05-12,676
1227,2019-05-13,848
1228,2019-05-14,728
1229,2019-05-15,671
1230,2019-05-16,672
1231,2019-05-17,675
1232,2019-05-18,634
1233,2019-05-19,805
1234,2019-05-20,837
1235,2019-05-21,786
1236,2019-05-22,711
1237,2019-05-23,745
1238,2019-05-24,733
1239,2019-05-25,692
1240,2019-05-26,766
1241,2019-05-27,870
1242,2019-05-28,808
1243,2019-05-29,751
1244,2019-05-30,709
1245,2019-05-31,567
1246,2019-06-01,554
1247,2019-06-02,588
1248,2019-06-03,741
1249,2019-06-04,630
1250,2019-06-05,498
1251,2019-06-06,512
1252,2019-06-07,417
1253,2019-06-08,445
1254,2019-06-09,614
1255,2019-06-10,730
1256,2019-06-11,567
1257,2019-06-12,556
1258,2019-06-13,565
1259,2019-06-14,503
1260,2019-06-15,447
1261,2019-06-16,455
1262,2019-06-17,660
1263,2019-06-18,481
1264,2019-06-19,438
1265,2019-06-20,445
1266,2019-06-21,480
1267,2019-06-22,394
1268,2019-06-23,392
1269,2019-06-24,544
1270,2019-06-25,505
1271,2019-06-26,427
1272,2019-06-27,452
1273,2019-06-28,470
1274,2019-06-29,374
1275,2019-06-30,427
1276,2019-07-01,530
1277,2019-07-02,463
1278,2019-07-03,509
1279,2019-07-04,472
1280,2019-07-05,487
1281,2019-07-06,430
1282,2019-07-07,375
1283,2019-07-08,455
1284,2019-07-09,524
1285,2019-07-10,431
1286,2019-07-11,401
1287,2019-07-12,381
1288,2019-07-13,330
1289,2019-07-14,345
1290,2019-07-15,383
1291,2019-07-16,427
1292,2019-07-17,369
1293,2019-07-18,400
1294,2019-07-19,401
1295,2019-07-20,361
1296,2019-07-21,355
1297,2019-07-22,428
1298,2019-07-23,451
1299,2019-07-24,480
1300,2019-07-25,468
1301,2019-07-26,396
1302,2019-07-27,388
1303,2019-07-28,418
1304,2019-07-29,469
1305,2019-07-30,426
1306,2019-07-31,435
1307,2019-08-01,449
1308,2019-08-02,436
1309,2019-08-03,398
1310,2019-08-04,327
1311,2019-08-05,393
1312,2019-08-06,389
1313,2019-08-07,334
1314,2019-08-08,332
1315,2019-08-09,366
1316,2019-08-10,313
1317,2019-08-11,295
1318,2019-08-12,416
1319,2019-08-13,394
1320,2019-08-14,399
1321,2019-08-15,435
1322,2019-08-16,345
1323,2019-08-17,368
1324,2019-08-18,354
1325,2019-08-19,435
1326,2019-08-20,483
1327,2019-08-21,478
1328,2019-08-22,458
1329,2019-08-23,456
1330,2019-08-24,514
1331,2019-08-25,408
1332,2019-08-26,483
1333,2019-08-27,456
1334,2019-08-28,479
1335,2019-08-29,485
1336,2019-08-30,538
1337,2019-08-31,483
1338,2019-09-01,383
1339,2019-09-02,406
1340,2019-09-03,445
1341,2019-09-04,411
1342,2019-09-05,409
1343,2019-09-06,391
1344,2019-09-07,402
1345,2019-09-08,397
1346,2019-09-09,712
1347,2019-09-10,710
1348,2019-09-11,733
1349,2019-09-12,635
1350,2019-09-13,446
1351,2019-09-14,421
1352,2019-09-15,580
1353,2019-09-16,834
1354,2019-09-17,702
1355,2019-09-18,788
1356,2019-09-19,747
1357,2019-09-20,763
1358,2019-09-21,606
1359,2019-09-22,692
1360,2019-09-23,1057
1361,2019-09-24,911
1362,2019-09-25,873
1363,2019-09-26,739
1364,2019-09-27,723
1365,2019-09-28,652
1366,2019-09-29,781
1367,2019-09-30,1081
1368,2019-10-01,998
1369,2019-10-02,967
1370,2019-10-03,861
1371,2019-10-04,833
1372,2019-10-05,887
1373,2019-10-06,893
1374,2019-10-07,1032
1375,2019-10-08,1005
1376,2019-10-09,935
1377,2019-10-10,777
1378,2019-10-11,646
1379,2019-10-12,618
1380,2019-10-13,942
1381,2019-10-14,1244
1382,2019-10-15,1167
1383,2019-10-16,1080
1384,2019-10-17,1112
1385,2019-10-18,1255
1386,2019-10-19,1060
1387,2019-10-20,1136
1388,2019-10-21,1432
1389,2019-10-22,1332
1390,2019-10-23,1243
1391,2019-10-24,1258
1392,2019-10-25,1073
1393,2019-10-26,936
1394,2019-10-27,1062
1395,2019-10-28,1433
1396,2019-10-29,1249
1397,2019-10-30,1262
1398,2019-10-31,1281
1399,2019-11-01,1122
1400,2019-11-02,1008
1401,2019-11-03,1146
1402,2019-11-04,1233
1403,2019-11-05,1274
1404,2019-11-06,1159
1405,2019-11-07,1147
1406,2019-11-08,965
1407,2019-11-09,882
1408,2019-11-10,1047
1409,2019-11-11,1404
1410,2019-11-12,1299
1411,2019-11-13,1440
1412,2019-11-14,1303
1413,2019-11-15,1130
1414,2019-11-16,905
1415,2019-11-17,1026
1416,2019-11-18,1211
1417,2019-11-19,1112
1418,2019-11-20,1113
1419,2019-11-21,1071
1420,2019-11-22,932
1421,2019-11-23,726
1422,2019-11-24,928
1423,2019-11-25,1229
1424,2019-11-26,1087
1425,2019-11-27,962
1426,2019-11-28,1222
1427,2019-11-29,1267
1428,2019-11-30,893
1429,2019-12-01,1024
1430,2019-12-02,1166
1431,2019-12-03,1123
1432,2019-12-04,1082
1433,2019-12-05,1081
1434,2019-12-06,996
1435,2019-12-07,698
1436,2019-12-08,853
1437,2019-12-09,1006
1438,2019-12-10,990
1439,2019-12-11,965
1440,2019-12-12,999
1441,2019-12-13,862
1442,2019-12-14,671
1443,2019-12-15,845
1444,2019-12-16,901
1445,2019-12-17,941
1446,2019-12-18,831
1447,2019-12-19,892
1448,2019-12-20,709
1449,2019-12-21,624
1450,2019-12-22,772
1451,2019-12-23,891
1452,2019-12-24,812
1453,2019-12-25,735
1454,2019-12-26,822
1455,2019-12-27,758
1456,2019-12-28,667
1457,2019-12-29,700
1458,2019-12-30,860
1459,2019-12-31,686
1460,2020-01-01,641
1461,2020-01-02,808
1462,2020-01-03,802
1463,2020-01-04,583
1464,2020-01-05,637
1465,2020-01-06,695
1466,2020-01-07,646
1467,2020-01-08,573
1468,2020-01-09,465
1469,2020-01-10,435
1470,2020-01-11,311
1471,2020-01-12,306
1472,2020-01-13,361
1473,2020-01-14,312
1474,2020-01-15,353
1475,2020-01-16,362
1476,2020-01-17,378
1477,2020-01-18,326
1478,2020-01-19,283
1479,2020-01-20,405
1480,2020-01-21,349
1481,2020-01-22,304
1482,2020-01-23,237
1483,2020-01-24,172
1484,2020-01-25,198
1485,2020-01-26,170
1486,2020-01-27,226
1487,2020-01-28,293
1488,2020-01-29,324
1489,2020-01-30,442
1490,2020-01-31,407
1491,2020-02-01,397
1492,2020-02-02,387
1493,2020-02-03,450
1494,2020-02-04,472
1495,2020-02-05,434
1496,2020-02-06,418
1497,2020-02-07,420
1498,2020-02-08,384
1499,2020-02-09,344
1500,2020-02-10,445
1501,2020-02-11,474
1502,2020-02-12,396
1503,2020-02-13,429
1504,2020-02-14,398
1505,2020-02-15,327
1506,2020-02-16,346
1507,2020-02-17,429
1508,2020-02-18,443
1509,2020-02-19,422
1510,2020-02-20,428
1511,2020-02-21,454
1512,2020-02-22,350
1513,2020-02-23,353
1514,2020-02-24,525
1515,2020-02-25,626
1516,2020-02-26,713
1517,2020-02-27,717
1518,2020-02-28,478
1519,2020-03-01,635
1520,2020-03-02,1129
1521,2020-03-03,1208
1522,2020-03-04,1176
1523,2020-03-05,1221
1524,2020-03-06,1295
1525,2020-03-07,977
1526,2020-03-08,1042
1527,2020-03-09,1333
1528,2020-03-10,1264
1529,2020-03-11,1311
1530,2020-03-12,1420
1531,2020-03-13,1395
1532,2020-03-14,1009
1533,2020-03-15,1012
1534,2020-03-16,1566
1535,2020-03-17,1431
1536,2020-03-18,1600
1537,2020-03-19,1519
1538,2020-03-20,1193
1539,2020-03-21,1066
1540,2020-03-22,1331
1541,2020-03-23,1585
1542,2020-03-24,1194
1543,2020-03-25,1360
1544,2020-03-26,1117
1545,2020-03-27,1130
1546,2020-03-28,985
1547,2020-03-29,1163
1548,2020-03-30,1309
1549,2020-03-31,1094
1550,2020-04-01,1044
1551,2020-04-02,1139
1552,2020-04-03,872
1553,2020-04-04,866
1554,2020-04-05,1110
1555,2020-04-06,1394
1556,2020-04-07,1246
1557,2020-04-08,1247
1558,2020-04-09,1173
1559,2020-04-10,1196
1560,2020-04-11,1080
1561,2020-04-12,1387
1562,2020-04-13,1792
1563,2020-04-14,1388
1564,2020-04-15,1296
1565,2020-04-16,1312
1566,2020-04-17,1253
1567,2020-04-18,1085
1568,2020-04-19,1376
1569,2020-04-20,1631
1570,2020-04-21,1431
1571,2020-04-22,1289
1572,2020-04-23,1407
1573,2020-04-24,1271
1574,2020-04-25,1143
1575,2020-04-26,1371
1576,2020-04-27,1447
1577,2020-04-28,1321
1578,2020-04-29,1344
1579,2020-04-30,1419
1580,2020-05-01,1358
1581,2020-05-02,1191
1582,2020-05-03,1375
1583,2020-05-04,1532
1584,2020-05-05,1313
1585,2020-05-06,1385
1586,2020-05-07,1217
1587,2020-05-08,1340
1588,2020-05-09,1000
1589,2020-05-10,1259
1590,2020-05-11,1543
1591,2020-05-12,1326
1592,2020-05-13,1411
1593,2020-05-14,1443
1594,2020-05-15,1250
1595,2020-05-16,1139
1596,2020-05-17,1301
1597,2020-05-18,1343
1598,2020-05-19,1267
1599,2020-05-20,1221
1600,2020-05-21,1308
1601,2020-05-22,1145
1602,2020-05-23,948
1603,2020-05-24,1176
1604,2020-05-25,1411
1605,2020-05-26,1392
1606,2020-05-27,1426
1607,2020-05-28,1337
1608,2020-05-29,1266
1609,2020-05-30,1072
1610,2020-05-31,1251
1611,2020-06-01,1577
1612,2020-06-02,1457
1613,2020-06-03,1509
1614,2020-06-04,1533
1615,2020-06-05,1334
1616,2020-06-06,1086
1617,2020-06-07,1278
1618,2020-06-08,1718
1619,2020-06-09,1631
1620,2020-06-10,1732
1621,2020-06-11,1548
1622,2020-06-12,1324
1623,2020-06-13,1146
1624,2020-06-14,1358
1625,2020-06-15,1809
1626,2020-06-16,1696
1627,2020-06-17,1940
1628,2020-06-18,1633
1629,2020-06-19,1564
1630,2020-06-20,1342
1631,2020-06-21,1166
1632,2020-06-22,1664
1633,2020-06-23,1468
1634,2020-06-24,1246
1635,2020-06-25,1010
1636,2020-06-26,924
1637,2020-06-27,1000
1638,2020-06-28,1012
1639,2020-06-29,1313
1640,2020-06-30,1315
1641,2020-07-01,1340
1642,2020-07-02,1338
1643,2020-07-03,1191
1644,2020-07-04,915
1645,2020-07-05,1038
1646,2020-07-06,1752
1647,2020-07-07,1425
1648,2020-07-08,1314
1649,2020-07-09,1284
1650,2020-07-10,1289
1651,2020-07-11,1192
1652,2020-07-12,1319
1653,2020-07-13,1500
1654,2020-07-14,1308
1655,2020-07-15,1413
1656,2020-07-16,1414
1657,2020-07-17,1344
1658,2020-07-18,1154
1659,2020-07-19,1427
1660,2020-07-20,1426
1661,2020-07-21,1500
1662,2020-07-22,1448
1663,2020-07-23,1316
1664,2020-07-24,1176
1665,2020-07-25,1055
1666,2020-07-26,1295
1667,2020-07-27,1412
1668,2020-07-28,1344
1669,2020-07-29,1225
1670,2020-07-30,1251
1671,2020-07-31,1271
1672,2020-08-01,1261
1673,2020-08-02,1300
1674,2020-08-03,1393
1675,2020-08-04,1243
1676,2020-08-05,1257
1677,2020-08-06,1080
1678,2020-08-07,1165
1679,2020-08-08,1135
1680,2020-08-09,1283
1681,2020-08-10,1284
1682,2020-08-11,1292
1683,2020-08-12,1319
1684,2020-08-13,1195
1685,2020-08-14,1136
1686,2020-08-15,1081
1687,2020-08-16,1189
1688,2020-08-17,1281
1689,2020-08-18,1243
1690,2020-08-19,1297
1691,2020-08-20,1227
1692,2020-08-21,1255
1693,2020-08-22,1032
1694,2020-08-23,1121
1695,2020-08-24,1242
1696,2020-08-25,1167
1697,2020-08-26,1211
1698,2020-08-27,1158
1699,2020-08-28,1309
1700,2020-08-29,1010
1701,2020-08-30,1077
1702,2020-08-31,1382
1703,2020-09-01,1470
1704,2020-09-02,1471
1705,2020-09-03,1524
1706,2020-09-04,1667
1707,2020-09-05,1425
1708,2020-09-06,1338
1709,2020-09-07,1718
1710,2020-09-08,1634
1711,2020-09-09,1919
1712,2020-09-10,1782
1713,2020-09-11,1529
1714,2020-09-12,1258
1715,2020-09-13,1326
1716,2020-09-14,2030
1717,2020-09-15,1772
1718,2020-09-16,2224
1719,2020-09-17,1980
1720,2020-09-18,2059
1721,2020-09-19,1191
1722,2020-09-20,1415
1723,2020-09-21,1940
1724,2020-09-22,1594
1725,2020-09-23,1838
1726,2020-09-24,1866
1727,2020-09-25,1909
1728,2020-09-26,1578
1729,2020-09-27,1246
1730,2020-09-28,2104
1731,2020-09-29,1785
1732,2020-09-30,1690
1733,2020-10-01,948
1734,2020-10-02,926
1735,2020-10-03,955
1736,2020-10-04,1326
1737,2020-10-05,1988
1738,2020-10-06,1868
1739,2020-10-07,1751
1740,2020-10-08,1589
