,date,value
1741,2020-10-09,1097
1742,2020-10-10,1100
1743,2020-10-11,1486
1744,2020-10-12,1754
1745,2020-10-13,1540
1746,2020-10-14,1595
1747,2020-10-15,1731
1748,2020-10-16,2088
1749,2020-10-17,1279
1750,2020-10-18,1654
1751,2020-10-19,2147
1752,2020-10-20,1869
1753,2020-10-21,1989
1754,2020-10-22,1830
1755,2020-10-23,2087
1756,2020-10-24,1393
1757,2020-10-25,1791
1758,2020-10-26,2454
1759,2020-10-27,1944
1760,2020-10-28,1906
1761,2020-10-29,1770
1762,2020-10-30,1978
1763,2020-10-31,1212
1764,2020-11-01,1641
1765,2020-11-02,2041
1766,2020-11-03,1776
1767,2020-11-04,1966
1768,2020-11-05,1755
1769,2020-11-06,1828
1770,2020-11-07,1381
1771,2020-11-08,1853
1772,2020-11-09,2063
1773,2020-11-10,1695
1774,2020-11-11,1788
1775,2020-11-12,1632
1776,2020-11-13,1760
1777,2020-11-14,1284
1778,2020-11-15,1576
1779,2020-11-16,2183
1780,2020-11-17,1762
1781,2020-11-18,1815
1782,2020-11-19,1853
1783,2020-11-20,1823
1784,2020-11-21,1171
1785,2020-11-22,1500
1786,2020-11-23,1685
1787,2020-11-24,1511
1788,2020-11-25,1570
1789,2020-11-26,1526
1790,2020-11-27,1655
1791,2020-11-28,1160
1792,2020-11-29,1578
1793,2020-11-30,1910
1794,2020-12-01,1608
1795,2020-12-02,1524
1796,2020-12-03,1400
1797,2020-12-04,1581
1798,2020-12-05,1292
1799,2020-12-06,1568
1800,2020-12-07,2075
1801,2020-12-08,1762
1802,2020-12-09,1725
1803,2020-12-10,1608
1804,2020-12-11,1698
1805,2020-12-12,1166
1806,2020-12-13,1572
1807,2020-12-14,1792
1808,2020-12-15,1572
1809,2020-12-16,1677
1810,2020-12-17,1605
1811,2020-12-18,1484
1812,2020-12-19,1197
1813,2020-12-20,1511
1814,2020-12-21,1698
1815,2020-12-22,1820
1816,2020-12-23,1664
1817,2020-12-24,1492
1818,2020-12-25,1381
1819,2020-12-26,1096
1820,2020-12-27,1328
1821,2020-12-28,1642
1822,2020-12-29,1362
1823,2020-12-30,1449
1824,2020-12-31,1114
1825,2021-01-01,734
1826,2021-01-02,871
1827,2021-01-03,1121
1828,2021-01-04,1622
1829,2021-01-05,1615
1830,2021-01-06,1653
1831,2021-01-07,1085
1832,2021-01-08,1296
1833,2021-01-09,770
1834,2021-01-10,956
1835,2021-01-11,1392
1836,2021-01-12,1182
1837,2021-01-13,960
1838,2021-01-14,965
1839,2021-01-15,773
1840,2021-01-16,508
1841,2021-01-17,518
1842,2021-01-18,503
1843,2021-01-19,589
1844,2021-01-20,725
1845,2021-01-21,799
1846,2021-01-22,767
1847,2021-01-23,611
1848,2021-01-24,656
1849,2021-01-25,787
1850,2021-01-26,764
1851,2021-01-27,741
1852,2021-01-28,735
1853,2021-01-29,715
1854,2021-01-30,698
1855,2021-01-31,869
1856,2021-02-01,847
1857,2021-02-02,779
1858,2021-02-03,694
1859,2021-02-04,735
1860,2021-02-05,670
1861,2021-02-06,474
1862,2021-02-07,460
1863,2021-02-08,605
1864,2021-02-09,502
1865,2021-02-10,419
1866,2021-02-11,288
1867,2021-02-12,221
1868,2021-02-13,264
1869,2021-02-14,304
1870,2021-02-15,413
1871,2021-02-16,527
1872,2021-02-17,677
1873,2021-02-18,643
1874,2021-02-19,687
1875,2021-02-20,728
1876,2021-02-21,810
1877,2021-02-22,1365
1878,2021-02-23,1655
1879,2021-02-24,2020
1880,2021-02-25,1944
1881,2021-02-26,2296
1882,2021-02-27,866
1883,2021-02-28,864
1884,2021-03-01,1306
1885,2021-03-02,1963
1886,2021-03-03,2251
1887,2021-03-04,2237
1888,2021-03-05,1916
1889,2021-03-06,1190
1890,2021-03-07,1491
1891,2021-03-08,2538
1892,2021-03-09,2558
1893,2021-03-10,2531
1894,2021-03-11,2498
1895,2021-03-12,2095
1896,2021-03-13,1421
1897,2021-03-14,1755
1898,2021-03-15,2472
1899,2021-03-16,2187
1900,2021-03-17,2599
1901,2021-03-18,2373
1902,2021-03-19,2197
1903,2021-03-20,1671
1904,2021-03-21,1742
1905,2021-03-22,2153
1906,2021-03-23,1750
1907,2021-03-24,1801
1908,2021-03-25,1656
1909,2021-03-26,1519
1910,2021-03-27,1197
1911,2021-03-28,1453
1912,2021-03-29,1862
1913,2021-03-30,1607
1914,2021-03-31,1662
1915,2021-04-01,1639
1916,2021-04-02,1294
1917,2021-04-03,1428
1918,2021-04-04,1454
1919,2021-04-05,1612
1920,2021-04-06,1757
1921,2021-04-07,2219
1922,2021-04-08,2144
1923,2021-04-09,2089
1924,2021-04-10,1383
1925,2021-04-11,1765
1926,2021-04-12,2515
1927,2021-04-13,1957
1928,2021-04-14,2258
1929,2021-04-15,2116
1930,2021-04-16,1830
1931,2021-04-17,1602
1932,2021-04-18,1756
1933,2021-04-19,2195
1934,2021-04-20,1962
1935,2021-04-21,2102
1936,2021-04-22,1969
1937,2021-04-23,2004
1938,2021-04-24,1415
1939,2021-04-25,1712
1940,2021-04-26,1971
1941,2021-04-27,1801
1942,2021-04-28,2202
1943,2021-04-29,2211
1944,2021-04-30,1832
1945,2021-05-01,1396
1946,2021-05-02,1586
1947,2021-05-03,2076
1948,2021-05-04,1635
1949,2021-05-05,1881
1950,2021-05-06,1883
1951,2021-05-07,1922
1952,2021-05-08,1131
1953,2021-05-09,1376
1954,2021-05-10,1896
1955,2021-05-11,1639
1956,2021-05-12,1606
1957,2021-05-13,1618
1958,2021-05-14,1646
1959,2021-05-15,1579
1960,2021-05-16,1825
1961,2021-05-17,2315
1962,2021-05-18,2309
1963,2021-05-19,2368
1964,2021-05-20,2430
1965,2021-05-21,2037
1966,2021-05-22,1662
1967,2021-05-23,1777
1968,2021-05-24,2485
1969,2021-05-25,2184
1970,2021-05-26,2362
1971,2021-05-27,2268
1972,2021-05-28,2044
1973,2021-05-29,1727
1974,2021-05-30,1758
1975,2021-05-31,2613
1976,2021-06-01,2544
1977,2021-06-02,2462
1978,2021-06-03,2310
1979,2021-06-04,2207
1980,2021-06-05,1614
1981,2021-06-06,1841
1982,2021-06-07,2382
1983,2021-06-08,2440
1984,2021-06-09,2461
1985,2021-06-10,2182
1986,2021-06-11,2176
1987,2021-06-12,2024
1988,2021-06-13,1867
1989,2021-06-14,2128
1990,2021-06-15,2856
1991,2021-06-16,2761
1992,2021-06-17,2583
1993,2021-06-18,1771
1994,2021-06-19,1530
1995,2021-06-20,1654
1996,2021-06-21,2496
1997,2021-06-22,2413
1998,2021-06-23,2335
1999,2021-06-24,2180
2000,2021-06-25,2047
2001,2021-06-26,1652
2002,2021-06-27,1761
2003,2021-06-28,2436
2004,2021-06-29,2589
2005,2021-06-30,3098
2006,2021-07-01,4170
2007,2021-07-02,3205
2008,2021-07-03,2511
2009,2021-07-04,2504
2010,2021-07-05,3167
2011,2021-07-06,3064
2012,2021-07-07,2904
2013,2021-07-08,3425
2014,2021-07-09,2767
2015,2021-07-10,2452
2016,2021-07-11,2394
2017,2021-07-12,3419
2018,2021-07-13,2967
2019,2021-07-14,2853
2020,2021-07-15,2756
2021,2021-07-16,2349
2022,2021-07-17,2132
2023,2021-07-18,2147
2024,2021-07-19,3006
2025,2021-07-20,2803
2026,2021-07-21,2618
2027,2021-07-22,2762
2028,2021-07-23,2291
2029,2021-07-24,2121
2030,2021-07-25,2155
2031,2021-07-26,2367
2032,2021-07-27,2320
2033,2021-07-28,2150
2034,2021-07-29,2278
2035,2021-07-30,1983
2036,2021-07-31,1752
2037,2021-08-01,1819
2038,2021-08-02,2080
2039,2021-08-03,1977
2040,2021-08-04,2014
2041,2021-08-05,2127
2042,2021-08-06,2044
2043,2021-08-07,1835
2044,2021-08-08,1715
2045,2021-08-09,2082
2046,2021-08-10,2172
2047,2021-08-11,2222
2048,2021-08-12,1992
2049,2021-08-13,1927
2050,2021-08-14,1714
2051,2021-08-15,1887
2052,2021-08-16,2098
2053,2021-08-17,1954
2054,2021-08-18,1960
2055,2021-08-19,2028
2056,2021-08-20,1882
2057,2021-08-21,1814
2058,2021-08-22,1836
2059,2021-08-23,1945
2060,2021-08-24,1866
2061,2021-08-25,1920
2062,2021-08-26,1937
2063,2021-08-27,1585
2064,2021-08-28,1317
2065,2021-08-29,1754
2066,2021-08-30,2060
2067,2021-08-31,2254
2068,2021-09-01,2095
2069,2021-09-02,2059
2070,2021-09-03,1805
2071,2021-09-04,1333
2072,2021-09-05,1534
2073,2021-09-06,2020
2074,2021-09-07,2500
2075,2021-09-08,1919
2076,2021-09-09,2243
2077,2021-09-10,1720
2078,2021-09-11,1566
2079,2021-09-12,1791
2080,2021-09-13,1947
2081,2021-09-14,1983
2082,2021-09-15,1667
2083,2021-09-16,2711
2084,2021-09-17,2161
2085,2021-09-18,1291
2086,2021-09-19,1098
2087,2021-09-20,1162
2088,2021-09-21,1662
2089,2021-09-22,2172
2090,2021-09-23,2789
2091,2021-09-24,1918
2092,2021-09-25,1365
2093,2021-09-26,1852
2094,2021-09-27,3007
2095,2021-09-28,2835
2096,2021-09-29,2581
2097,2021-09-30,3290
2098,2021-10-01,1957
2099,2021-10-02,1369
2100,2021-10-03,1718
2101,2021-10-04,2806
2102,2021-10-05,2670
2103,2021-10-06,2263
2104,2021-10-07,2307
2105,2021-10-08,1740
2106,2021-10-09,1248
2107,2021-10-10,1359
2108,2021-10-11,1705
2109,2021-10-12,2086
2110,2021-10-13,2135
2111,2021-10-14,2039
2112,2021-10-15,2213
2113,2021-10-16,1601
2114,2021-10-17,2052
2115,2021-10-18,2992
2116,2021-10-19,2796
2117,2021-10-20,2563
2118,2021-10-21,2895
2119,2021-10-22,2531
2120,2021-10-23,1715
2121,2021-10-24,2076
2122,2021-10-25,3055
2123,2021-10-26,2973
2124,2021-10-27,2444
2125,2021-10-28,2603
2126,2021-10-29,2105
2127,2021-10-30,1683
2128,2021-10-31,2043
2129,2021-11-01,2421
2130,2021-11-02,2528
2131,2021-11-03,2247
2132,2021-11-04,2305
2133,2021-11-05,2059
2134,2021-11-06,1611
2135,2021-11-07,1946
2136,2021-11-08,2530
2137,2021-11-09,2402
2138,2021-11-10,2133
2139,2021-11-11,2264
2140,2021-11-12,2022
2141,2021-11-13,1478
2142,2021-11-14,1808
2143,2021-11-15,2585
2144,2021-11-16,2201
2145,2021-11-17,1814
2146,2021-11-18,2226
2147,2021-11-19,2128
2148,2021-11-20,1290
2149,2021-11-21,1813
2150,2021-11-22,2531
2151,2021-11-23,2375
2152,2021-11-24,1793
2153,2021-11-25,1956
2154,2021-11-26,1888
2155,2021-11-27,1379
2156,2021-11-28,1707
2157,2021-11-29,1944
2158,2021-11-30,1758
2159,2021-12-01,1439
2160,2021-12-02,1727
2161,2021-12-03,1728
2162,2021-12-04,1403
2163,2021-12-05,1733
2164,2021-12-06,2376
2165,2021-12-07,2320
2166,2021-12-08,2020
2167,2021-12-09,2255
2168,2021-12-10,1814
2169,2021-12-11,1331
2170,2021-12-12,1674
2171,2021-12-13,2146
2172,2021-12-14,2092
2173,2021-12-15,1784
2174,2021-12-16,1910
2175,2021-12-17,1622
2176,2021-12-18,1259
2177,2021-12-19,1528
2178,2021-12-20,2236
2179,2021-12-21,2033
2180,2021-12-22,1788
2181,2021-12-23,1838
2182,2021-12-24,1413
2183,2021-12-25,1095
2184,2021-12-26,1418
2185,2021-12-27,2151
2186,2021-12-28,1792
2187,2021-12-29,1445
2188,2021-12-30,1416
2189,2021-12-31,820
2190,2022-01-01,886
2191,2022-01-02,1336
2192,2022-01-03,1527
2193,2022-01-04,1688
2194,2022-01-05,1461
2195,2022-01-06,1573
2196,2022-01-07,1175
2197,2022-01-08,814
2198,2022-01-09,961
2199,2022-01-10,1415
2200,2022-01-11,1241
2201,2022-01-12,1030
2202,2022-01-13,1084
2203,2022-01-14,956
2204,2022-01-15,618
2205,2022-01-16,625
2206,2022-01-17,726
2207,2022-01-18,652
2208,2022-01-19,718
2209,2022-01-20,730
2210,2022-01-21,774
2211,2022-01-22,737
2212,2022-01-23,786
2213,2022-01-24,1207
2214,2022-01-25,1026
2215,2022-01-26,1013
2216,2022-01-27,958
2217,2022-01-28,850
2218,2022-01-29,717
2219,2022-01-30,700
2220,2022-01-31,475
2221,2022-02-01,430
2222,2022-02-02,434
2223,2022-02-03,538
2224,2022-02-04,539
2225,2022-02-05,589
2226,2022-02-06,636
2227,2022-02-07,895
2228,2022-02-08,822
2229,2022-02-09,809
2230,2022-02-10,966
2231,2022-02-11,1020
2232,2022-02-12,654
2233,2022-02-13,892
2234,2022-02-14,1583
2235,2022-02-15,1636
2236,2022-02-16,1699
2237,2022-02-17,2298
2238,2022-02-18,2062
2239,2022-02-19,1131
2240,2022-02-20,1349
2241,2022-02-21,2547
2242,2022-02-22,2738
2243,2022-02-23,2597
2244,2022-02-24,2523
2245,2022-02-25,2393
2246,2022-02-26,991
2247,2022-02-27,980
2248,2022-02-28,1356
2249,2022-03-01,2510
2250,2022-03-02,2604
2251,2022-03-03,2343
2252,2022-03-04,2289
2253,2022-03-05,1531
2254,2022-03-06,1861
2255,2022-03-07,2735
2256,2022-03-08,2643
2257,2022-03-09,2408
2258,2022-03-10,2418
2259,2022-03-11,2140
2260,2022-03-12,1527
2261,2022-03-13,1783
2262,2022-03-14,2582
2263,2022-03-15,2475
2264,2022-03-16,2225
2265,2022-03-17,2267
2266,2022-03-18,1842
2267,2022-03-19,1335
2268,2022-03-20,1651
2269,2022-03-21,2210
2270,2022-03-22,2285
2271,2022-03-23,1903
2272,2022-03-24,1852
2273,2022-03-25,1774
2274,2022-03-26,1704
2275,2022-03-27,2035
2276,2022-03-28,2620
2277,2022-03-29,2038
2278,2022-03-30,2211
2279,2022-03-31,2194
2280,2022-04-01,2083
2281,2022-04-02,1612
2282,2022-04-03,1865
2283,2022-04-04,1850
2284,2022-04-05,2024
2285,2022-04-06,2719
2286,2022-04-07,2652
2287,2022-04-08,2652
2288,2022-04-09,1899
2289,2022-04-10,2150
2290,2022-04-11,2621
2291,2022-04-12,2572
2292,2022-04-13,2417
2293,2022-04-14,2464
2294,2022-04-15,2206
2295,2022-04-16,1541
2296,2022-04-17,1922
2297,2022-04-18,2271
2298,2022-04-19,2286
2299,2022-04-20,1807
2300,2022-04-21,1795
2301,2022-04-22,1890
2302,2022-04-23,1357
2303,2022-04-24,1688
2304,2022-04-25,2706
2305,2022-04-26,2322
2306,2022-04-27,2131
2307,2022-04-28,2157
2308,2022-04-29,1904
2309,2022-04-30,1405
2310,2022-05-01,1758
2311,2022-05-02,2027
2312,2022-05-03,1929
2313,2022-05-04,1641
2314,2022-05-05,1644
2315,2022-05-06,1530
2316,2022-05-07,1291
2317,2022-05-08,1537
2318,2022-05-09,1925
2319,2022-05-10,1905
2320,2022-05-11,1563
2321,2022-05-12,1420
2322,2022-05-13,1472
2323,2022-05-14,1278
2324,2022-05-15,1543
2325,2022-05-16,1793
2326,2022-05-17,1745
2327,2022-05-18,1695
2328,2022-05-19,1691
2329,2022-05-20,1472
2330,2022-05-21,1421
2331,2022-05-22,1551
2332,2022-05-23,2040
2333,2022-05-24,1930
2334,2022-05-25,1843
2335,2022-05-26,1860
2336,2022-05-27,1782
2337,2022-05-28,1319
2338,2022-05-29,1513
2339,2022-05-30,2064
2340,2022-05-31,2073
2341,2022-06-01,1762
2342,2022-06-02,1783
2343,2022-06-03,1178
2344,2022-06-04,1292
2345,2022-06-05,1557
2346,2022-06-06,1923
2347,2022-06-07,2051
2348,2022-06-08,1778
2349,2022-06-09,1762
2350,2022-06-10,1549
2351,2022-06-11,1174
2352,2022-06-12,1373
2353,2022-06-13,1918
2354,2022-06-14,1747
2355,2022-06-15,1948
2356,2022-06-16,2033
2357,2022-06-17,2177
2358,2022-06-18,1261
2359,2022-06-19,1407
2360,2022-06-20,1850
2361,2022-06-21,1747
2362,2022-06-22,1629
2363,2022-06-23,1501
2364,2022-06-24,1417
2365,2022-06-25,948
2366,2022-06-26,1065
2367,2022-06-27,1490
2368,2022-06-28,1348
2369,2022-06-29,1614
2370,2022-06-30,2094
2371,2022-07-01,1843
2372,2022-07-02,1201
2373,2022-07-03,1342
2374,2022-07-04,2549
2375,2022-07-05,2159
2376,2022-07-06,2042
2377,2022-07-07,1745
2378,2022-07-08,1624
2379,2022-07-09,1590
2380,2022-07-10,1639
2381,2022-07-11,1962
2382,2022-07-12,1832
2383,2022-07-13,1763
2384,2022-07-14,1791
2385,2022-07-15,1823
2386,2022-07-16,1364
2387,2022-07-17,1580
2388,2022-07-18,1774
2389,2022-07-19,1711
2390,2022-07-20,1783
2391,2022-07-21,1529
2392,2022-07-22,1482
2393,2022-07-23,1441
2394,2022-07-24,1621
2395,2022-07-25,1813
2396,2022-07-26,1787
2397,2022-07-27,1842
2398,2022-07-28,1670
2399,2022-07-29,1647
2400,2022-07-30,1539
2401,2022-07-31,1655
2402,2022-08-01,1550
2403,2022-08-02,1435
2404,2022-08-03,1432
2405,2022-08-04,1353
2406,2022-08-05,1421
2407,2022-08-06,1238
2408,2022-08-07,1466
2409,2022-08-08,1589
2410,2022-08-09,1556
2411,2022-08-10,1561
2412,2022-08-11,1520
2413,2022-08-12,1521
2414,2022-08-13,1310
2415,2022-08-14,1591
2416,2022-08-15,1860
2417,2022-08-16,1609
2418,2022-08-17,1497
2419,2022-08-18,1512
2420,2022-08-19,1707
2421,2022-08-20,1394
2422,2022-08-21,1665
2423,2022-08-22,1690
2424,2022-08-23,1597
2425,2022-08-24,1629
2426,2022-08-25,1654
2427,2022-08-26,1952
2428,2022-08-27,1324
2429,2022-08-28,1209
2430,2022-08-29,1701
2431,2022-08-30,1860
2432,2022-08-31,2277
2433,2022-09-01,2219
2434,2022-09-02,1931
2435,2022-09-03,1150
2436,2022-09-04,1052
2437,2022-09-05,1504
2438,2022-09-06,1738
2439,2022-09-07,1580
2440,2022-09-08,1788
2441,2022-09-09,751
2442,2022-09-10,637
2443,2022-09-11,1163
2444,2022-09-12,2297
2445,2022-09-13,2243
2446,2022-09-14,2300
2447,2022-09-15,2484
2448,2022-09-16,2439
2449,2022-09-17,1179
2450,2022-09-18,1652
2451,2022-09-19,2735
2452,2022-09-20,2397
2453,2022-09-21,2347
2454,2022-09-22,2926
2455,2022-09-23,2445
2456,2022-09-24,1501
2457,2022-09-25,1829
2458,2022-09-26,2370
2459,2022-09-27,2196
2460,2022-09-28,2449
2461,2022-09-29,2529
2462,2022-09-30,2595
2463,2022-10-01,1284
2464,2022-10-02,1651
2465,2022-10-03,2720
2466,2022-10-04,2227
2467,2022-10-05,2330
2468,2022-10-06,2039
2469,2022-10-07,1721
2470,2022-10-08,1076
2471,2022-10-09,1175
2472,2022-10-10,1397
2473,2022-10-11,2110
2474,2022-10-12,1765
2475,2022-10-13,1982
2476,2022-10-14,2244
2477,2022-10-15,1697
2478,2022-10-16,2166
2479,2022-10-17,2815
2480,2022-10-18,2445
2481,2022-10-19,2079
2482,2022-10-20,2275
2483,2022-10-21,2016
2484,2022-10-22,1343
2485,2022-10-23,1799
2486,2022-10-24,2261
2487,2022-10-25,2201
2488,2022-10-26,1914
2489,2022-10-27,2040
2490,2022-10-28,1896
2491,2022-10-29,1464
2492,2022-10-30,1777
2493,2022-10-31,2377
2494,2022-11-01,2267
2495,2022-11-02,2133
2496,2022-11-03,2269
2497,2022-11-04,1994
2498,2022-11-05,1346
2499,2022-11-06,1747
2500,2022-11-07,2312
2501,2022-11-08,2395
2502,2022-11-09,1919
2503,2022-11-10,1983
2504,2022-11-11,1773
2505,2022-11-12,1298
2506,2022-11-13,1549
2507,2022-11-14,2344
2508,2022-11-15,2211
2509,2022-11-16,1850
2510,2022-11-17,2050
2511,2022-11-18,1957
2512,2022-11-19,1207
2513,2022-11-20,1607
2514,2022-11-21,2380
2515,2022-11-22,1738
2516,2022-11-23,1739
2517,2022-11-24,1577
2518,2022-11-25,1858
2519,2022-11-26,1052
2520,2022-11-27,1418
2521,2022-11-28,2025
2522,2022-11-29,1763
2523,2022-11-30,1614
2524,2022-12-01,1509
2525,2022-12-02,1543
2526,2022-12-03,1099
2527,2022-12-04,1612
2528,2022-12-05,2280
2529,2022-12-06,1886
2530,2022-12-07,1690
2531,2022-12-08,1885
2532,2022-12-09,1771
2533,2022-12-10,1221
2534,2022-12-11,1696
2535,2022-12-12,2060
2536,2022-12-13,1866
2537,2022-12-14,1754
2538,2022-12-15,1799
2539,2022-12-16,1768
2540,2022-12-17,1144
2541,2022-12-18,1314
2542,2022-12-19,1902
2543,2022-12-20,1839
2544,2022-12-21,1671
2545,2022-12-22,1470
2546,2022-12-23,1471
2547,2022-12-24,896
2548,2022-12-25,1135
2549,2022-12-26,1731
2550,2022-12-27,2012
2551,2022-12-28,1566
2552,2022-12-29,1853
2553,2022-12-30,1698
2554,2022-12-31,821
