date,2016,2017,2018,2019,2020,2021,2022
01-01,329,401,328,314,641,734,886
01-02,399,550,554,407,808,871,1336
01-03,482,628,513,477,802,1121,1527
01-04,562,780,414,419,583,1622,1688
01-05,496,803,425,369,637,1615,1461
01-06,488,484,333,364,695,1653,1573
01-07,453,454,375,471,646,1085,1175
01-08,439,548,462,361,573,1296,814
01-09,439,678,436,360,465,770,961
01-10,483,523,427,358,435,956,1415
01-11,578,579,353,380,311,1392,1241
01-12,441,595,312,277,306,1182,1030
01-13,421,547,203,205,361,960,1084
01-14,396,424,234,279,312,965,956
01-15,327,382,324,322,353,773,618
01-16,228,583,291,198,362,508,625
01-17,311,467,300,191,378,518,726
01-18,341,429,311,207,326,503,652
01-19,347,396,278,183,283,589,718
01-20,346,310,153,185,405,725,730
01-21,257,231,191,234,349,799,774
01-22,275,193,239,230,304,767,737
01-23,200,266,246,237,237,611,786
01-24,218,255,221,206,172,656,1207
01-25,303,234,244,227,198,787,1026
01-26,308,202,216,209,170,764,1013
01-27,298,103,148,146,226,741,958
01-28,356,101,170,140,293,735,850
01-29,348,96,243,131,324,715,717
01-30,278,116,217,126,442,698,700
01-31,250,128,210,133,407,869,475
02-01,325,177,183,168,397,847,430
02-02,259,228,168,99,387,779,434
02-03,259,196,140,121,450,694,538
02-04,216,132,126,78,472,735,539
02-05,136,152,188,84,434,670,589
02-06,125,266,200,65,418,474,636
02-07,102,260,184,76,420,460,895
02-08,119,240,170,91,384,605,822
02-09,84,264,159,83,344,502,809
02-10,93,219,108,114,445,419,966
02-11,118,158,130,180,474,288,1020
02-12,118,153,186,210,396,221,654
02-13,132,316,155,155,429,264,892
02-14,172,314,106,170,398,304,1583
02-15,273,322,69,149,327,413,1636
02-16,266,371,58,104,346,527,1699
02-17,237,314,69,139,429,677,2298
02-18,206,262,77,254,443,643,2062
02-19,228,248,88,296,422,687,1131
02-20,169,489,128,259,428,728,1349
02-21,197,464,220,288,454,810,2547
02-22,361,465,246,318,350,1365,2738
02-23,308,573,248,249,353,1655,2597
02-24,333,448,230,266,525,2020,2523
02-25,323,282,280,516,626,1944,2393
02-26,305,303,473,537,713,2296,991
02-27,221,362,480,429,717,866,980
02-28,246,468,425,346,478,864,1356
03-01,317,662,516,407,635,1306,2510
03-02,462,579,525,330,1129,1963,2604
03-03,526,410,408,459,1208,2251,2343
03-04,473,376,445,817,1176,2237,2289
03-05,464,465,597,719,1221,1916,1531
03-06,392,612,570,729,1295,1190,1861
03-07,439,561,562,649,977,1491,2735
03-08,553,492,544,609,1042,2538,2643
03-09,477,498,523,554,1333,2558,2408
03-10,546,462,404,678,1264,2531,2418
03-11,488,460,489,900,1311,2498,2140
03-12,468,532,743,767,1420,2095,1527
03-13,395,696,628,798,1395,1421,1783
03-14,417,693,543,805,1009,1755,2582
03-15,495,620,646,762,1012,2472,2475
03-16,457,569,566,749,1566,2187,2225
03-17,496,477,508,792,1431,2599,2267
03-18,487,398,596,1017,1600,2373,1842
03-19,381,484,803,848,1519,2197,1335
03-20,366,656,721,857,1193,1671,1651
03-21,455,649,718,757,1066,1742,2210
03-22,518,619,692,812,1331,2153,2285
03-23,448,561,641,803,1585,1750,1903
03-24,482,531,601,893,1194,1801,1852
03-25,444,522,804,902,1360,1656,1774
03-26,418,611,889,869,1117,1519,1704
03-27,340,681,797,724,1130,1197,2035
03-28,408,630,762,688,985,1453,2620
03-29,493,618,679,712,1163,1862,2038
03-30,486,616,620,752,1309,1607,2211
03-31,492,508,506,887,1094,1662,2194
04-01,501,389,637,904,1044,1639,2083
04-02,387,447,703,459,1139,1294,1612
04-03,319,441,506,678,872,1428,1865
04-04,307,453,384,597,866,1454,1850
04-05,294,549,382,641,1110,1612,2024
04-06,383,539,419,671,1394,1757,2719
04-07,439,534,483,972,1246,2219,2652
04-08,447,467,618,822,1247,2144,2652
04-09,412,584,751,866,1173,2089,1899
04-10,447,681,663,766,1196,1383,2150
04-11,571,679,588,864,1080,1765,2621
04-12,507,656,599,772,1387,2515,2572
04-13,584,656,536,732,1792,1957,2417
04-14,527,570,539,879,1388,2258,2464
04-15,450,452,653,835,1296,2116,2206
04-16,405,593,691,770,1312,1830,1541
04-17,323,613,666,764,1253,1602,1922
04-18,380,546,555,736,1085,1756,2271
04-19,454,563,625,938,1376,2195,2286
04-20,441,587,665,873,1631,1962,1807
04-21,483,491,509,1117,1431,2102,1795
04-22,404,412,545,1088,1289,1969,1890
04-23,341,566,671,917,1407,2004,1357
04-24,305,638,564,795,1271,1415,1688
04-25,403,696,581,759,1143,1712,2706
04-26,509,772,577,815,1371,1971,2322
04-27,494,709,558,748,1447,1801,2131
04-28,425,488,488,820,1321,2202,2157
04-29,474,403,661,878,1344,2211,1904
04-30,409,565,715,885,1419,1832,1405
05-01,355,511,545,842,1358,1396,1758
05-02,402,476,624,814,1191,1586,2027
05-03,505,499,564,784,1375,2076,1929
05-04,571,422,535,648,1532,1635,1641
05-05,433,380,461,924,1313,1881,1644
05-06,448,328,612,961,1385,1883,1530
05-07,410,431,748,815,1217,1922,1291
05-08,308,523,675,710,1340,1131,1537
05-09,370,483,603,780,1000,1376,1925
05-10,452,476,553,598,1259,1896,1905
05-11,405,448,489,523,1543,1639,1563
05-12,450,383,560,676,1326,1606,1420
05-13,355,349,594,848,1411,1618,1472
05-14,335,424,621,728,1443,1646,1278
05-15,321,447,592,671,1250,1579,1543
05-16,436,408,606,672,1139,1825,1793
05-17,386,387,557,675,1301,2315,1745
05-18,373,365,544,634,1343,2309,1695
05-19,462,302,445,805,1267,2368,1691
05-20,518,305,552,837,1221,2430,1472
05-21,402,336,632,786,1308,2037,1421
05-22,310,424,534,711,1145,1662,1551
05-23,362,453,567,745,948,1777,2040
05-24,413,525,521,733,1176,2485,1930
05-25,404,545,442,692,1411,2184,1843
05-26,375,347,379,766,1392,2362,1860
05-27,374,258,464,870,1426,2268,1782
05-28,375,282,666,808,1337,2044,1319
05-29,268,274,547,751,1266,1727,1513
05-30,335,337,586,709,1072,1758,2064
05-31,517,487,593,567,1251,2613,2073
06-01,505,385,475,554,1577,2544,1762
06-02,393,414,367,588,1457,2462,1783
06-03,348,328,435,741,1509,2310,1178
06-04,354,340,555,630,1533,2207,1292
06-05,274,457,620,498,1334,1614,1557
06-06,312,490,463,512,1086,1841,1923
06-07,352,545,490,417,1278,2382,2051
06-08,311,502,377,445,1718,2440,1778
06-09,297,383,428,614,1631,2461,1762
06-10,235,309,426,730,1732,2182,1549
06-11,256,334,650,567,1548,2176,1174
06-12,299,434,600,556,1324,2024,1373
06-13,357,404,552,565,1146,1867,1918
06-14,441,474,481,503,1358,2128,1747
06-15,412,406,466,447,1809,2856,1948
06-16,416,389,415,455,1696,2761,2033
06-17,373,285,355,660,1940,2583,2177
06-18,338,300,383,481,1633,1771,1261
06-19,243,456,527,438,1564,1530,1407
06-20,291,408,555,445,1342,1654,1850
06-21,382,392,475,480,1166,2496,1747
06-22,367,355,597,394,1664,2413,1629
06-23,385,300,468,392,1468,2335,1501
06-24,292,281,448,544,1246,2180,1417
06-25,357,245,597,505,1010,2047,948
06-26,253,392,541,427,924,1652,1065
06-27,185,345,450,452,1000,1761,1490
06-28,304,328,469,470,1012,2436,1348
06-29,384,326,460,374,1313,2589,1614
06-30,278,305,381,427,1315,3098,2094
07-01,289,232,469,530,1340,4170,1843
07-02,327,270,798,463,1338,3205,1201
07-03,227,405,682,509,1191,2511,1342
07-04,228,344,629,472,915,2504,2549
07-05,370,295,643,487,1038,3167,2159
07-06,313,258,566,430,1752,3064,2042
07-07,309,285,531,375,1425,2904,1745
07-08,296,215,490,455,1314,3425,1624
07-09,264,247,674,524,1284,2767,1590
07-10,204,331,627,431,1289,2452,1639
07-11,235,313,587,401,1192,2394,1962
07-12,312,319,523,381,1319,3419,1832
07-13,280,296,470,330,1500,2967,1763
07-14,280,262,474,345,1308,2853,1791
07-15,321,206,483,383,1413,2756,1823
07-16,271,247,568,427,1414,2349,1364
07-17,203,350,568,369,1344,2132,1580
07-18,275,321,529,400,1154,2147,1774
07-19,330,306,539,401,1427,3006,1711
07-20,359,318,534,361,1426,2803,1783
07-21,320,293,554,355,1500,2618,1529
07-22,324,232,548,428,1448,2762,1482
07-23,280,265,673,451,1316,2291,1441
07-24,228,336,576,480,1176,2121,1621
07-25,252,294,598,468,1055,2155,1813
07-26,344,267,531,396,1295,2367,1787
07-27,315,281,544,388,1412,2320,1842
07-28,309,259,492,418,1344,2150,1670
07-29,335,204,542,469,1225,2278,1647
07-30,265,267,598,426,1251,1983,1539
07-31,190,304,564,435,1271,1752,1655
08-01,253,286,552,449,1261,1819,1550
08-02,327,275,518,436,1300,2080,1435
08-03,312,274,465,398,1393,1977,1432
08-04,295,253,381,327,1243,2014,1353
08-05,289,168,482,393,1257,2127,1421
08-06,285,184,544,389,1080,2044,1238
08-07,200,261,498,334,1165,1835,1466
08-08,251,274,445,332,1135,1715,1589
08-09,318,259,479,366,1283,2082,1556
08-10,266,217,470,313,1284,2172,1561
08-11,285,210,420,295,1292,2222,1520
08-12,288,161,411,416,1319,1992,1521
08-13,252,169,518,394,1195,1927,1310
08-14,204,265,524,399,1136,1714,1591
08-15,265,224,506,435,1081,1887,1860
08-16,302,253,507,345,1189,2098,1609
08-17,295,365,418,368,1281,1954,1497
08-18,294,261,378,354,1243,1960,1512
08-19,272,156,499,435,1297,2028,1707
08-20,231,188,548,483,1227,1882,1394
08-21,204,234,495,478,1255,1814,1665
08-22,242,254,512,458,1032,1836,1690
08-23,299,218,542,456,1121,1945,1597
08-24,308,219,500,514,1242,1866,1629
08-25,306,230,420,408,1167,1920,1654
08-26,285,182,452,483,1211,1937,1952
08-27,259,200,492,456,1158,1585,1324
08-28,179,236,455,479,1309,1317,1209
08-29,182,212,461,485,1010,1754,1701
08-30,256,194,458,538,1077,2060,1860
08-31,337,190,428,483,1382,2254,2277
09-01,378,201,343,383,1470,2095,2219
09-02,251,128,354,406,1471,2059,1931
09-03,279,144,342,445,1524,1805,1150
09-04,191,278,406,411,1667,1333,1052
09-05,201,226,345,409,1425,1534,1504
09-06,271,222,336,391,1338,2020,1738
09-07,322,216,318,402,1718,2500,1580
09-08,313,202,257,397,1634,1919,1788
09-09,293,143,255,712,1919,2243,751
09-10,244,177,560,710,1782,1720,637
09-11,242,335,516,733,1529,1566,1163
09-12,267,341,603,635,1258,1791,2297
09-13,267,392,455,446,1326,1947,2243
09-14,422,473,417,421,2030,1983,2300
09-15,459,421,345,580,1772,1667,2484
09-16,266,264,449,834,2224,2711,2439
09-17,249,302,715,702,1980,2161,1179
09-18,306,509,636,788,2059,1291,1652
09-19,393,570,511,747,1191,1098,2735
09-20,664,496,515,763,1415,1162,2397
09-21,615,478,495,606,1940,1662,2347
09-22,616,443,352,692,1594,2172,2926
09-23,708,369,372,1057,1838,2789,2445
09-24,554,382,553,911,1866,1918,1501
09-25,475,654,706,873,1909,1365,1829
09-26,612,679,785,739,1578,1852,2370
09-27,703,649,670,723,1246,3007,2196
09-28,783,658,741,652,2104,2835,2449
09-29,730,635,630,781,1785,2581,2529
09-30,712,592,764,1081,1690,3290,2595
10-01,520,588,1060,998,948,1957,1284
10-02,448,755,871,967,926,1369,1651
10-03,539,656,807,861,955,1718,2720
10-04,658,559,843,833,1326,2806,2227
10-05,675,640,729,887,1988,2670,2330
10-06,692,549,702,893,1868,2263,2039
10-07,716,510,969,1032,1751,2307,1721
10-08,574,485,1052,1005,1589,1740,1076
10-09,508,558,710,935,1097,1248,1175
10-10,544,592,675,777,1100,1359,1397
10-11,753,696,832,646,1486,1705,2110
10-12,846,683,745,618,1754,2086,1765
10-13,726,603,687,942,1540,2135,1982
10-14,865,539,864,1244,1595,2039,2244
10-15,667,620,1010,1167,1731,2213,1697
10-16,595,788,895,1080,2088,1601,2166
10-17,604,833,828,1112,1279,2052,2815
10-18,750,758,837,1255,1654,2992,2445
10-19,770,673,732,1060,2147,2796,2079
10-20,743,638,633,1136,1869,2563,2275
10-21,890,544,832,1432,1989,2895,2016
10-22,671,656,986,1332,1830,2531,1343
10-23,574,761,781,1243,2087,1715,1799
10-24,725,757,709,1258,1393,2076,2261
10-25,855,635,661,1073,1791,3055,2201
10-26,824,590,616,936,2454,2973,1914
10-27,818,624,627,1062,1944,2444,2040
10-28,840,550,808,1433,1906,2603,1896
10-29,678,638,886,1249,1770,2105,1464
10-30,560,838,769,1262,1978,1683,1777
10-31,691,718,722,1281,1212,2043,2377
11-01,982,721,686,1122,1641,2421,2267
11-02,931,692,684,1008,2041,2528,2133
11-03,932,610,578,1146,1776,2247,2269
11-04,914,533,756,1233,1966,2305,1994
11-05,663,588,920,1274,1755,2059,1346
11-06,649,785,683,1159,1828,1611,1747
11-07,798,743,643,1147,1381,1946,2312
11-08,891,698,617,965,1853,2530,2395
11-09,959,632,692,882,2063,2402,1919
11-10,916,579,556,1047,1695,2133,1983
11-11,824,574,737,1404,1788,2264,1773
11-12,684,630,883,1299,1632,2022,1298
11-13,636,759,903,1440,1760,1478,1549
11-14,815,678,903,1303,1284,1808,2344
11-15,979,664,920,1130,1576,2585,2211
11-16,1016,629,842,905,2183,2201,1850
11-17,853,631,647,1026,1762,1814,2050
11-18,881,507,845,1211,1815,2226,1957
11-19,704,675,947,1112,1853,2128,1207
11-20,596,792,816,1113,1823,1290,1607
11-21,810,697,747,1071,1171,1813,2380
11-22,971,750,578,932,1500,2531,1738
11-23,951,633,424,726,1685,2375,1739
11-24,909,533,363,928,1511,1793,1577
11-25,953,491,595,1229,1570,1956,1858
11-26,612,607,761,1087,1526,1888,1052
11-27,553,709,661,962,1655,1379,1418
11-28,759,659,655,1222,1160,1707,2025
11-29,928,586,642,1267,1578,1944,1763
11-30,945,573,677,893,1910,1758,1614
12-01,894,559,512,1024,1608,1439,1509
12-02,952,480,693,1166,1524,1727,1543
12-03,751,580,1026,1123,1400,1728,1099
12-04,584,656,711,1082,1581,1403,1612
12-05,786,606,639,1081,1292,1733,2280
12-06,951,504,566,996,1568,2376,1886
12-07,985,470,510,698,2075,2320,1690
12-08,957,409,387,853,1762,2020,1885
12-09,953,358,529,1006,1725,2255,1771
12-10,650,433,646,990,1608,1814,1221
12-11,505,644,679,965,1698,1331,1696
12-12,628,524,509,999,1166,1674,2060
12-13,736,486,546,862,1572,2146,1866
12-14,748,412,496,671,1792,2092,1754
12-15,672,473,342,845,1572,1784,1799
12-16,725,343,426,901,1677,1910,1768
12-17,558,379,578,941,1605,1622,1144
12-18,457,620,534,831,1484,1259,1314
12-19,554,538,511,892,1197,1528,1902
12-20,696,478,580,709,1511,2236,1839
12-21,720,454,436,624,1698,2033,1671
12-22,781,410,328,772,1820,1788,1470
12-23,779,302,428,891,1664,1838,1471
12-24,623,354,499,812,1492,1413,896
12-25,443,558,463,735,1381,1095,1135
12-26,505,501,456,822,1096,1418,1731
12-27,668,445,447,758,1328,2151,2012
12-28,569,499,465,667,1642,1792,1566
12-29,732,425,336,700,1362,1445,1853
12-30,598,308,353,860,1449,1416,1698
12-31,581,270,265,686,1114,820,821